date,price_day,price_night
2018-11-06,60.0,54.0
2018-11-05,60.0,54.0
2018-11-04,60.0,54.0
2018-11-03,60.0,54.0
2018-11-02,65.0,58.5
2018-11-01,65.0,58.5
2018-10-31,60.0,54.0
2018-10-30,60.0,54.0
2018-10-29,60.0,54.0
2018-10-28,60.0,54.0
2018-10-27,60.0,54.0
2018-10-26,65.0,58.5
2018-10-25,65.0,58.5
2018-10-24,60.0,54.0
2018-10-23,60.0,54.0
2018-10-22,60.0,54.0
2018-10-21,60.0,54.0
2018-10-20,60.0,54.0
2018-10-19,65.0,58.5
2018-10-18,65.0,58.5
2018-10-17,60.0,54.0
2018-10-16,60.0,54.0
2018-10-15,60.0,54.0
2018-10-14,60.0,54.0
2018-10-13,60.0,54.0
2018-10-12,65.0,58.5
2018-10-11,65.0,58.5
2018-10-10,60.0,54.0
2018-10-09,60.0,54.0
2018-10-08,60.0,54.0
2018-10-07,60.0,54.0
2018-10-06,60.0,54.0
2018-10-05,65.0,58.5
2018-10-04,65.0,58.5
2018-10-03,60.0,54.0
2018-10-02,60.0,54.0
2018-10-01,60.0,54.0
2018-09-30,60.0,54.0
2018-09-29,60.0,54.0
2018-09-28,65.0,58.5
2018-09-27,65.0,58.5
2018-09-26,60.0,54.0
2018-08-15,60.0,54.0
2018-08-14,60.0,54.0
2018-08-13,60.0,54.0
2018-08-12,60.0,54.0
2018-08-11,60.0,54.0
2018-08-10,65.0,58.5
2018-08-09,65.0,58.5
2018-08-08,60.0,54.0
2018-08-07,60.0,54.0
2018-08-06,60.0,54.0
2018-08-05,60.0,54.0
2018-08-04,60.0,54.0
2018-08-03,65.0,58.5
2018-08-02,65.0,58.5
2018-08-01,60.0,54.0
2018-07-31,60.0,54.0
2018-07-30,60.0,54.0
2018-07-29,60.0,54.0
2018-07-28,60.0,54.0
2018-07-27,65.0,58.5
2018-07-26,65.0,58.5
2018-07-25,60.0,54.0
2018-07-24,60.0,54.0
2018-07-23,60.0,54.0
2018-07-22,60.0,54.0
2018-07-21,60.0,54.0
2018-07-20,65.0,58.5
2018-07-19,65.0,58.5
2018-07-18,60.0,54.0
2018-07-17,60.0,54.0
2018-07-16,60.0,54.0
2018-07-15,60.0,54.0
2018-07-14,60.0,54.0
2018-07-13,65.0,58.5
2018-07-12,65.0,58.5
2018-07-11,60.0,54.0
2018-07-10,60.0,54.0
2018-07-09,60.0,54.0
2018-07-08,60.0,54.0
2018-07-07,60.0,54.0
2018-07-06,65.0,58.5
2018-07-05,65.0,58.5
2018-07-04,60.0,54.0
2018-07-03,60.0,54.0
2018-07-02,60.0,54.0
2018-07-01,60.0,54.0
2018-06-30,60.0,54.0
2018-06-29,65.0,58.5
2018-06-28,65.0,58.5
2018-06-27,60.0,54.0
2018-06-26,60.0,54.0
2018-06-25,60.0,54.0
2018-06-24,60.0,54.0
2018-06-23,60.0,54.0
2018-06-22,65.0,58.5
2018-06-21,65.0,58.5
2018-06-20,60.0,54.0
2018-06-19,60.0,54.0
2018-06-18,60.0,54.0
2018-06-17,60.0,54.0
2018-06-16,60.0,54.0
2018-06-15,65.0,58.5
2018-06-14,65.0,58.5
2018-06-13,60.0,54.0
2018-06-12,60.0,54.0
2018-06-11,60.0,54.0
2018-06-10,60.0,54.0
2018-06-09,60.0,54.0
2018-06-08,65.0,58.5
2018-06-07,65.0,58.5
2018-06-06,60.0,54.0
2018-06-05,60.0,54.0
2018-06-04,60.0,54.0
2018-06-03,60.0,54.0
2018-06-02,60.0,54.0
2018-06-01,65.0,58.5
2018-05-31,65.0,58.5
2018-05-30,60.0,54.0
2018-05-29,60.0,54.0
2018-05-28,60.0,54.0
2018-05-27,60.0,54.0
2018-05-26,60.0,54.0
2018-05-25,65.0,58.5
2018-05-24,65.0,58.5
2018-05-23,60.0,54.0
2018-05-22,60.0,54.0
2018-05-21,60.0,54.0
2018-05-20,60.0,54.0
2018-05-19,60.0,54.0
2018-05-18,65.0,58.5
2018-05-17,65.0,58.5
2018-05-16,60.0,54.0
